City ID,City,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (MPH)
2527087,Tiznit Province,29.58,-9.5,84.97,37,70,13.0
549786,Kholm,59.27,32.85,52.95,96,100,5.46
1507116,Dudinka,69.41,86.18,48.2,87,40,11.18
64435,Berbera,10.44,45.01,90.34,40,37,26.02
2022572,Khatanga,71.97,102.5,50.4,78,100,14.0
1152194,Mae Sai,20.43,99.88,80.6,88,20,5.82
1632694,Pangkalanbuun,-2.68,111.62,73.4,98,14,2.21
2381334,Atar,20.52,-13.05,95.72,18,6,9.53
533418,Lukovetskiy,64.3,41.92,53.6,93,75,4.47
5939236,Digby,44.62,-65.77,68.0,69,69,3.0
3385899,Tutóia,-2.76,-42.27,81.36,72,4,7.43
3354077,Opuwo,-18.06,13.84,58.21,34,0,13.06
2662689,Visby,57.64,18.3,59.86,67,0,4.7
5815136,Washougal,45.58,-122.35,75.79,50,1,3.36
1735106,George Town,5.41,100.34,77.63,94,40,3.36
2360286,Goulouré,12.23,-1.93,78.8,83,20,2.24
209598,Manono,-7.3,27.42,73.4,33,0,7.49
4164092,Merritt Island,28.54,-80.67,88.14,62,75,5.82
2172880,Byron Bay,-28.65,153.62,49.66,71,40,8.05
3421319,Nuuk,64.18,-51.72,59.0,62,20,5.82
3100933,Człuchów,53.67,17.36,57.99,73,89,4.85
3395981,Maceió,-9.67,-35.74,77.0,65,40,13.87
1491230,Sovetskiy,61.36,63.58,70.54,93,51,7.2
2441482,Magaria,13.0,8.91,88.11,47,94,7.54
1337607,Kudahuvadhoo,2.67,72.89,84.54,69,100,4.52
5888001,Atikokan,48.76,-91.62,71.58,51,100,8.5
5972762,Hay River,60.82,-115.8,60.8,72,75,14.99
3462103,Grão Mogol,-16.56,-42.89,69.96,62,18,6.69
286621,Salalah,17.02,54.09,82.4,94,75,6.93
2616504,Nexø,55.06,15.13,60.8,87,54,5.82
3871336,Santiago,-33.46,-70.65,51.8,66,100,2.48
6050066,La Ronge,55.1,-105.28,64.4,63,90,12.75
2191562,Dunedin,-45.87,170.5,39.45,75,46,1.99
217562,Butembo,0.15,29.28,56.64,95,100,2.95
6170799,Tweed,44.48,-77.32,72.32,96,100,5.01
325579,Ziway,7.93,38.72,63.46,83,99,12.46
934322,Mahébourg,-20.41,57.7,69.8,83,75,6.93
1496476,Nyagan,62.14,65.39,65.32,96,100,5.48
2180815,Tuatapere,-46.13,167.68,32.79,95,46,4.0
2449893,Tessalit,20.2,1.01,93.11,29,36,15.88
3141667,Roald,62.58,6.13,61.7,72,75,4.7
2012780,Zabaykal'sk,49.63,117.32,63.88,87,86,6.17
3867427,Mayor Pablo Lagerenza,-19.93,-60.77,84.11,47,93,2.93
1299237,Pyapon,16.28,95.68,79.18,89,100,4.05
986717,Kruisfontein,-34.0,24.73,48.56,56,39,3.94
2507480,Algiers,36.75,3.04,75.2,73,0,17.22
2395182,Bembèrèkè,10.23,2.66,68.5,100,77,4.43
2112444,Kamaishi,39.27,141.88,61.72,83,87,1.66
5697939,North Platte,41.12,-100.77,88.0,55,1,10.29
1276128,Bharatpur,27.22,77.48,93.02,50,84,4.14
1696188,Palauig,15.44,119.9,82.17,73,41,4.61
304183,Bayir,37.27,28.22,76.06,50,0,4.7
1609776,Khon Kaen,16.45,102.83,78.8,88,93,3.36
608271,Shubarkuduk,49.14,56.49,84.13,21,0,10.31
3663503,Manicoré,-5.81,-61.3,91.4,52,99,6.93
1127106,Sar-e Pul,35.83,66.17,71.08,40,98,5.44
607610,Zhangaözen,43.3,52.8,89.92,18,98,21.61
2409914,Bonthe,7.53,-12.51,76.5,78,100,7.43
235826,Zemio,5.03,25.14,70.75,93,100,1.34
933995,Souillac,-20.52,57.52,69.8,77,40,8.05
939676,Willowmore,-33.29,23.49,47.64,41,0,4.14
2160735,Lakes Entrance,-37.88,147.98,46.99,97,35,7.58
1529651,Altay,47.87,88.12,67.46,39,21,8.19
2364752,Notsé,6.95,1.17,75.49,81,100,2.59
3985168,San Patricio,19.22,-104.7,89.6,75,75,11.41
2396518,Port-Gentil,-0.72,8.78,77.0,83,75,13.29
4673258,Beeville,28.4,-97.75,97.07,53,40,16.11
1067565,Beloha,-25.17,45.05,58.6,79,4,6.55
3137469,Sørland,67.67,12.69,57.2,87,40,8.05
1626542,Sorong,-0.88,131.25,78.04,83,0,4.0
3421982,Maniitsoq,65.42,-52.9,46.53,83,9,6.64
1811720,Enshi,30.3,109.48,74.91,88,100,1.34
4011741,Durango,24.83,-104.83,85.23,24,3,11.52
2184707,Wanaka,-44.7,169.15,28.99,84,22,3.0
158321,Karema,-6.82,30.44,71.73,50,5,12.08
107304,Buraidah,26.33,43.98,96.8,19,1,6.93
2025256,Chumikan,54.72,135.31,52.9,96,100,6.91
601734,Daşoguz,41.84,59.97,82.4,37,0,9.17
5922281,Chute-aux-Outardes,49.12,-68.4,66.2,59,20,10.29
4565346,Hatillo,18.49,-66.83,81.0,86,85,1.01
1863310,Hamada,34.88,132.08,69.01,45,10,1.63
3115739,Narón,43.52,-8.15,64.72,64,99,6.93
1153035,Kathu,7.92,98.33,81.55,100,20,1.12
214575,Kampene,-3.6,26.67,72.28,54,27,2.44
2109701,Auki,-8.77,160.7,76.77,78,54,6.26
1174451,Keti Bandar,24.14,67.45,86.27,81,100,13.67
1244926,Hambantota,6.12,81.12,81.84,75,100,17.83
609906,Fort-Shevchenko,44.51,50.26,82.0,68,0,14.79
457955,Liepāja,56.54,21.04,62.6,67,2,3.36
2476660,Tigzirt,36.89,4.12,73.69,76,0,13.73
737021,Zonguldak,41.25,31.83,62.58,94,84,1.41
6620339,Karratha,-20.74,116.85,64.04,64,0,6.78
3833062,Venado Tuerto,-33.75,-61.97,66.99,25,0,1.99
3381428,Iracoubo,5.48,-53.2,82.13,80,100,11.25
2338660,Yaan,7.38,8.57,73.92,93,100,4.92
5975004,High Level,58.52,-117.14,59.0,93,90,5.82
4671800,Azle,32.9,-97.55,98.22,39,20,9.17
2012530,Zhigansk,66.77,123.37,62.26,87,98,11.92
2455216,Kita,13.03,-9.49,72.57,91,100,1.88
10722858,Forsytheganj,52.63,29.73,57.58,78,31,3.83
1062663,Mahajanga,-15.72,46.32,75.2,78,62,2.24
4021858,Guerrero Negro,27.98,-114.06,79.39,48,0,15.82
3911925,La Paz,-16.5,-68.15,62.6,8,40,6.93
1498283,Mugur-Aksy,50.35,90.5,47.46,80,0,4.05
2022143,Khuzhir,53.19,107.34,50.45,72,0,10.98
934479,Grand Gaube,-20.01,57.66,66.99,80,5,3.0
3460087,Jardim,-21.48,-56.14,86.11,32,58,7.18
1495626,Pangody,65.85,74.49,45.19,85,18,4.21
4161461,Lakeside,30.13,-81.77,91.47,59,75,13.87
1511646,Andra,62.51,65.89,63.07,94,100,6.82
3355672,Lüderitz,-26.65,15.16,68.0,22,0,6.93
779683,Hammerfest,70.66,23.68,55.4,76,99,4.7
8079926,Labuhan,-6.88,112.21,76.37,80,0,8.08
2126123,Chokurdakh,70.63,147.92,41.74,91,100,7.05
1737185,Kapit,2.02,112.93,73.08,95,100,1.5
2729907,Longyearbyen,78.22,15.64,44.6,87,75,2.24
1510689,Baykit,61.67,96.37,53.35,87,98,10.29
3695675,La Peca,-5.61,-78.44,78.13,62,38,4.23
3450083,Santa Maria,-29.68,-53.81,50.0,87,75,13.87
2375255,Bafatá,12.17,-14.75,74.34,97,100,5.21
1269158,Jaswantnagar,26.88,78.9,92.93,52,97,10.02
965528,Phalaborwa,-23.94,31.14,53.6,54,0,3.36
2037799,Datong,40.09,113.29,65.91,82,100,5.44
2112309,Katsuura,35.13,140.3,67.23,94,75,3.36
235191,Amudat,1.95,34.95,68.79,79,100,1.81
86049,Jalu,29.03,21.55,86.27,34,0,14.14
1255143,Tālcher,20.95,85.22,81.14,83,96,8.28
2028164,Deputatsky,69.3,139.9,40.24,79,34,1.36
3843123,Neuquén,-38.95,-68.06,48.2,70,75,6.04
1307741,Myitkyina,25.38,97.4,74.86,96,100,1.48
315367,Erzurum Province,40.0,41.5,66.2,55,40,6.93
2450173,Taoudenni,22.68,-3.98,95.65,27,100,13.06
1260548,Pandhāna,21.7,76.22,79.92,86,3,5.77
2400547,Gamba,-2.65,10.0,71.51,91,100,5.86
3013633,Arrondissement du Havre,49.58,0.33,61.48,77,34,6.93
1259385,Port Blair,11.67,92.75,81.0,79,100,8.39
648090,Lieksa,63.32,30.02,55.22,65,0,7.11
1505584,Inskoy,54.43,86.44,61.29,92,79,5.57
3420846,Qaqortoq,60.72,-46.03,64.4,36,20,8.05
1722803,Buluang,13.31,123.34,77.68,89,84,2.46
1511783,Aleysk,52.49,82.78,62.08,93,12,8.97
3230781,Hella,67.2,14.43,60.3,77,75,2.24
1538638,Lokomotivnyy,53.01,60.57,69.96,58,0,7.18
3520994,Puerto Escondido,15.85,-97.07,84.2,74,75,12.75
3416888,Grindavik,63.84,-22.43,48.2,100,90,11.41
1314759,Lashio,22.93,97.75,69.33,99,100,0.85
2083537,Wewak,-3.55,143.63,79.23,80,17,1.86
3457381,Mauá,-23.67,-46.46,66.67,68,27,5.82
4036284,Alofi,-19.06,-169.92,77.0,73,20,10.29
5503914,Fallon,39.47,-118.78,93.09,8,40,3.36
4049979,Birmingham,33.52,-86.8,92.77,52,20,5.82
1282027,Malé,4.17,73.51,84.2,79,75,2.24
1265242,Lakhīmpur,27.95,80.77,87.1,64,5,8.68
1862505,Hirara,24.8,125.28,85.28,82,100,19.42
5815135,Washington,47.5,-120.5,88.32,21,87,7.0
6621033,Grand Falls,47.05,-67.74,70.86,43,1,8.05
1488903,Turukhansk,65.82,87.98,45.88,90,0,15.35
686090,Asău,46.43,26.4,59.0,88,0,5.32
3168633,Salò,45.61,10.53,76.23,69,40,2.24
1337616,Naifaru,5.44,73.37,83.53,79,99,10.02
3463271,Flores da Cunha,-29.03,-51.18,46.0,99,100,4.0
157429,Kilindoni,-7.91,39.67,78.06,67,70,17.94
4231997,Avera,33.19,-82.53,93.06,44,40,6.93
2324767,Potiskum,11.71,11.07,84.4,54,99,12.03
1803886,Lianran,24.92,102.48,67.87,93,75,13.42
1797117,Rongcheng,30.63,117.85,73.53,92,54,1.97
1788852,Xining,36.62,101.77,54.41,79,20,2.37
72181,Marzuq,14.4,46.47,84.42,49,97,3.2
863061,Usinsk,65.99,57.53,54.27,67,94,14.88
1180729,Dalbandin,28.89,64.41,87.46,25,23,7.34
2139521,Noumea,-22.28,166.46,59.0,82,75,2.24
727838,Galabovo,42.14,25.87,73.18,40,20,9.17
1267065,Khānāpur,15.63,74.52,71.2,92,100,13.4
2212775,Sabha,27.04,14.43,90.73,18,0,7.63
5746545,Portland,45.52,-122.68,78.48,53,40,4.7
1808747,Hecun,36.53,114.11,75.34,64,100,6.04
3837056,San Luis,-33.3,-66.34,63.39,30,45,4.18
2033536,Yakeshi,49.28,120.73,63.41,89,56,2.86
3947019,Ayacucho,-13.16,-74.22,68.38,33,12,3.62
3470137,Belmonte,-15.86,-38.88,75.2,69,75,8.05
1214488,Meulaboh,4.14,96.13,76.78,90,100,4.32
4676740,Brownsville,25.9,-97.5,93.61,52,40,18.34
1262062,Naliya,23.27,68.83,84.0,74,45,3.44
2399959,Koulamoutou,-1.13,12.47,72.36,91,100,2.53
5847411,Kahului,20.89,-156.47,79.84,66,40,20.8
1489401,Toora-Khem,52.47,96.11,45.93,79,62,2.24
3883457,Lebu,-37.62,-73.65,53.82,88,100,17.72
964712,Plettenberg Bay,-34.05,23.37,57.83,46,27,5.82
1562414,Vung Tau,10.35,107.08,82.6,77,9,5.73
540761,Kropotkin,45.44,40.58,68.5,76,72,10.42
3393536,Olinda,-8.01,-34.86,78.8,74,40,16.11
1494482,Polunochnoye,60.87,60.42,64.83,99,95,10.36
3466950,Carinhanha,-14.3,-43.77,82.87,28,78,7.27
352628,Maţāy,28.42,30.78,80.04,41,0,18.3
2561668,Santa Cruz,30.42,-9.6,71.6,83,77,13.87
3846915,Libertador General San Martín,-23.81,-64.79,75.58,31,100,4.03
3893629,Coquimbo,-29.95,-71.34,57.2,71,20,5.82
4956335,Yarmouth,41.71,-70.23,68.11,71,85,9.17
2303611,Esim,4.87,-2.24,74.39,88,70,5.59
2448083,Agadez,19.75,10.25,90.0,32,0,10.8
3435038,Dolores,-36.31,-57.68,54.54,66,47,4.72
5554072,Juneau,58.3,-134.42,64.4,68,40,8.05
3664980,Boa Vista,2.82,-60.67,86.0,58,75,12.75
2141305,Fayaoué,-20.65,166.53,69.67,63,0,7.16
3572906,Andros Town,24.7,-77.77,84.2,79,75,11.41
2737088,Oiã,40.54,-8.54,83.88,47,0,1.01
3126369,Carballo,43.21,-8.69,63.75,79,84,5.99
3150639,Kabelvåg,68.21,14.48,58.24,82,100,4.7
3402648,Carutapera,-1.2,-46.02,79.07,88,7,7.02
1566319,Thai Nguyen,21.59,105.84,84.2,83,40,9.17
1651810,Airai,-8.93,125.41,55.99,95,1,2.73
921906,Domoni,-12.26,44.53,74.59,79,61,14.09
2208330,Whakatane,-37.96,176.99,51.28,93,100,1.01
4034551,Faanui,-16.48,-151.75,75.09,88,100,16.15
3467545,Cândido de Abreu,-24.57,-51.33,62.06,71,100,1.43
3664659,Carauari,-4.88,-66.9,91.9,37,91,3.13
2185763,Okato,-39.2,173.88,46.58,78,98,11.01
2392087,Porto-Novo,6.5,2.6,75.2,94,20,9.17
2093967,Kimbe,-5.55,150.14,75.18,88,1,3.87
4255151,Bud,39.45,-86.18,75.4,78,90,6.8
1733782,Labuan,5.28,115.24,77.0,100,20,6.26
3598787,Champerico,14.3,-91.92,91.4,55,40,9.17
2361177,Djibo,14.1,-1.63,88.48,46,0,5.64
305268,Kütahya,39.42,29.98,63.3,67,14,12.75
935214,Saint-Pierre,-21.34,55.48,60.96,72,6,6.93
2122104,Petropavlovsk-Kamchatskiy,53.05,158.65,53.6,100,90,2.24
1540711,Muravlenko,63.79,74.52,50.05,73,47,2.57
6148373,Sioux Lookout,50.1,-91.92,68.0,72,75,12.75
1626703,Soe,-9.86,124.28,63.27,100,58,4.14
2098329,Daru,-9.08,143.21,75.78,85,97,14.41
2634739,Warrington,53.39,-2.58,65.57,72,20,6.93
359792,Aswān,24.09,32.91,89.08,17,0,14.16
2036959,Heishan,41.69,122.11,71.69,86,41,12.24
4513583,Hamilton,39.18,-84.53,86.67,58,75,12.75
5903851,Blind River,46.18,-82.96,78.8,50,1,3.36
1168749,Nushki,29.55,66.02,84.0,17,0,5.06
549266,Khrenovoye,51.12,40.29,57.09,82,0,2.77
286245,Sur,22.57,59.53,85.3,65,4,8.84
3668605,Santa Marta,11.24,-74.2,87.8,70,75,8.05
3461592,Ibipeba,-11.64,-42.01,75.2,49,2,10.76
3421193,Paamiut,61.99,-49.67,44.71,82,25,20.98
2137773,Vao,-22.67,167.48,69.22,63,89,12.84
535839,Leshukonskoye,64.9,45.76,51.66,79,98,6.26
4031637,Lavrentiya,65.58,-171.0,51.04,77,99,3.65
2022773,Khandyga,62.67,135.6,61.21,65,22,2.17
3982287,Teacapan,22.55,-105.75,90.27,54,97,5.95
110690,Abhā,18.22,42.51,70.63,49,22,12.75
1650232,Banjar,-8.19,114.97,77.0,100,20,3.36
2181625,Te Anau,-45.42,167.72,30.13,95,43,0.81
1650434,Bambanglipuro,-7.95,110.28,74.41,90,5,0.76
2016701,Shimanovsk,52.0,127.7,65.35,94,100,3.06
1688781,City of San Pedro,14.35,121.02,82.0,76,1,1.01
207596,Mweka,-4.85,21.57,74.44,44,0,1.19
2094027,Kieta,-6.22,155.63,79.0,80,100,5.93
2542997,Marrakesh,31.63,-8.01,96.8,32,20,10.29
4019827,Acámbaro,20.03,-100.73,80.6,42,75,4.7
3408368,Acaraú,-2.89,-40.12,81.63,68,0,14.45
3379316,Lethem,3.38,-59.8,87.28,62,100,3.98
2270385,Camacha,33.08,-16.33,71.6,73,20,12.75
481548,Troitsko-Pechorsk,62.71,56.2,64.15,98,97,4.97
1847947,Shingū,33.73,135.98,68.86,93,100,7.16
3382226,Camopi,3.17,-52.32,84.25,71,94,2.06
3393471,Oriximiná,-1.77,-55.87,90.1,50,14,6.8
2111884,Miyako,39.64,141.95,60.69,87,87,1.54
778707,Mehamn,71.04,27.85,51.8,93,98,4.7
2134814,Sola,-13.88,167.55,79.52,86,100,16.22
1786657,Yinchuan,38.47,106.27,72.86,60,100,8.81
2514190,Manzanares,39.0,-3.37,86.79,28,0,4.7
6141439,Sault Ste. Marie,46.52,-84.33,81.32,37,1,6.31
3449749,Santa Vitória,-18.84,-50.12,83.05,32,1,8.41
515879,Oktyabr'skiy,54.48,53.47,62.92,91,100,4.47
4032420,Neiafu,-18.65,-173.98,77.0,88,40,8.05
5850554,Makakilo City,21.35,-158.09,82.02,62,75,9.17
2123836,Lazarev,52.23,141.51,56.01,98,100,19.44
5364271,Laguna,38.42,-121.42,83.73,39,1,5.82
103630,Najrān,17.49,44.13,87.8,40,40,16.11
2079582,Alyangula,-13.85,136.42,55.4,93,2,9.08
5314245,Show Low,34.25,-110.03,81.25,28,40,5.82
3903342,Tarata,-17.62,-66.02,82.4,9,0,3.36
3665913,Villa del Rosario,7.83,-72.47,91.4,46,40,4.7
3346821,Ondjiva,-17.07,15.73,57.18,35,0,8.5
2446796,Bilma,18.69,12.92,93.2,30,95,13.0
